29.722,-1.8346,25.825
34.859,-6.0596,14.608
42.717,-13.363,6.8116
47.528,-13.156,14.996
46.289,3.7636,-48.663
34.692,-24.413,1.5326
55.136,-26.99,51.655
31.938,6.578,18.138
45.452,-27.188,45.959
22.185,4.2267,21.684
36.379,3.5366,20.863
34.019,-6.9755,27.9
45.044,4.1312,-47.969
24.416,-2.314,18.22
31.654,4.1157,21.454
38.387,-1.1712,21.583
51.206,-1.2459,-46.606
20.046,-0.80571,19.282
41.663,2.3042,15.904
54.359,2.3053,15.433
34.922,2.4772,12.588
34.044,0.83073,14.262
48.376,4.3068,-50.879
31.337,1.3581,21.178
28.606,-7.5986,21.408
39.817,-31.063,35.524
35.518,-11.876,14.218
39.757,2.7952,15.67
41.369,-14.151,8.3922
35.478,-21.325,25.631
