56.03,-5.022,4.6719
51.829,-8.0134,-2.4417
72.137,-8.6058,-3.7293
47.983,-0.81906,11.985
52.783,-0.98612,12.93
54.638,-5.6491,3.7816
43.109,-0.074131,6.152
48.553,-0.25855,10.031
51.696,-1.3262,10.264
48.017,-28.318,18.637
40.321,-0.49462,-53.136
55.172,-1.454,9.8248
73.23,-8.5718,-5.8721
63.165,-1.4636,7.041
57.077,0.33613,11.609
59.266,-1.139,7.8298
40.705,-5.5233,-45.966
43.637,-5.2919,-4.5998
43.38,-1.6814,3.1841
57.64,-3.5338,6.0433
44.09,-1.7241,5.0624
35.664,1.1686,20.051
37.021,-5.9056,13.597
63.915,-0.067758,5.1139
53.859,-19.957,5.4569
45.579,-30.348,17.172
34.132,-2.201,18.211
28.658,-8.707,17.983
27.17,-8.9636,18.359
25.759,-8.9042,18.659
28.637,-11.022,17.122
43.725,-2.5265,11.393
46.168,0.24584,9.1413
66.747,1.8634,4.313
73.265,-10.48,-5.1362
59.331,-2.4469,5.2045
44.158,0.39291,7.6453
67.725,1.3885,3.2102
72.335,-9.4913,-4.5157
36.347,7.592,18.913
53.463,-5.519,3.4137
45.333,-10.169,-23.963
71.111,-8.2376,-3.6287
51.506,-5.9489,1.7211
72.888,-10.076,-4.8896
23.385,-11.629,15.583
59.4,-1.0221,7.8619
55.302,-5.1712,3.9935
49.112,-7.1891,-3.7909
44.002,-9.786,-23.704
59.627,0.41934,9.8282
57.317,-3.4752,5.0857
